dataset,scene,image,rotation_matrix,translation_vector
testETs,outliers,stairs_split_2_1710453745156.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
testETs,outliers,stairs_split_2_1710453753160.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
testETs,outliers,stairs_split_2_1710453756762.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
testETs,outliers,stairs_split_2_1710453759963.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
testETs,outliers,stairs_split_2_1710453765165.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
testETs,outliers,stairs_split_2_1710453774370.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
testETs,outliers,stairs_split_2_1710453779372.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
testETs,outliers,stairs_split_2_1710453783374.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
testETs,outliers,stairs_split_2_1710453786375.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
testETs,outliers,stairs_split_2_1710453790978.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
testETs,outliers,stairs_split_2_1710453793579.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
testETs,outliers,stairs_split_2_1710453798181.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
testETs,outliers,stairs_split_2_1710453801783.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
testETs,outliers,stairs_split_2_1710453805788.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
testETs,outliers,stairs_split_2_1710453862225.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
testETs,outliers,stairs_split_2_1710453871430.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
